latitude,longitude,time_index
-38.47282592254409,-101.5619904603984,112
49.42478463433808,137.70778950504493,113
-17.696494715769624,-5.308551799492414,114
-23.406363758716363,-166.09736189033953,115
51.23906684677511,57.29893172271289,116
-33.618711576151725,-68.0576274210116,117
-6.524600884195123,133.40728160817494,118
43.339905527664385,-19.04935266191528,119
-46.21844976757741,-137.453135558045,120
10.786755792774315,73.87783449479952,121
29.489317371257638,-86.32107587386125,122
-51.77772477511614,144.22290617265935,123
27.41247045205109,12.670392262161137,124
13.028876135050815,-147.99760384256692,125
-47.39700881654667,65.10272304977815,126
41.74242027332596,-53.58785660908522,127
-4.286430018784063,152.38619094310224,128
-35.458768438003105,-5.39105708019237,129
50.68808889082239,-128.68477358451156,130
-21.312672768846117,92.14518315322775,131
-19.839670768969544,-68.72736830735346,132
50.257691806415174,150.69622588396868,133
-36.73451130097912,28.315334760063887,134
-2.770267337705781,-128.78311427320077,135
40.69361615202152,76.37550071902484,136
-48.17499325191838,-43.0300376740741,137
14.4897796411622,171.5578159903312,138
26.063723772202113,10.68197013142879,139
-51.673354314073705,-122.6316267226474,140
30.78728930990107,109.58757847105383,141
9.307417589859305,-50.28829072369093,142
-45.30191543481077,159.73745161298623,143
44.28065749966808,41.68248463383872,144
-8.033531156586466,-109.81810145356795,145
-32.29352199287604,91.13731693151216,146
51.485961655718256,-35.36563416061847,147
-24.84084295951576,-170.548722555345,148
-16.22409240626557,28.806066046961305,149
48.83554764344265,-115.51460746226144,150
-39.65798342455164,124.35271770126187,151
0.9763836671900908,-30.9427582749316,152
37.83000108020225,172.24561567109683,153
-49.74675519103555,50.97511761178899,154
18.134266791374028,-90.85277241070932,155
22.559384148286075,107.91725975411123,156
-51.082059599679134,-29.33588227429934,157
34.02359126359408,-153.75141875642987,158
5.57703224712392,47.49969768019896,159
-42.91073008013309,-105.13732155490246,160
46.520139292891024,136.51363821341448,161
-11.739699829789037,-12.06244849321192,162
-29.00709722771152,-172.0268326219827,163
51.79525649176576,57.80419793797921,164
-28.264992654831595,-73.42403538456831,165
-12.574413190045604,126.4693618093923,166
47.022954410916576,-21.261556441572278,167
-42.3569159406807,-139.98473557601073,168
4.704987791645119,66.903238843859,169
34.789641906377135,-91.48781938454393,170
-50.89338654123836,144.62601050562307,171
21.70736665863583,6.616893965815503,172
18.995805504816197,-154.65560232558286,173
-50.03214944952612,64.25228035617579,174
37.09671471451581,-57.38801888637203,175
1.8491206894478243,145.33948619713829,176
-40.272388504085896,-9.548060831913952,177
48.41680781744696,-129.0959282297541,178
-15.393929621886086,85.62724245295867,179
-25.624660956365993,-74.93008942894323,180
51.6104411132786,150.98641341706013,181
-31.56692737792652,23.483116035839046,182
-8.903615436461685,-135.76776588290426,183
44.87351088039602,73.48326941675381,184
-44.79502936009297,-44.72890278422871,185
8.405342607982584,164.73024820770073,186
31.607016829988503,5.1245208577261065,187
-51.583179586882615,-121.97309253233865,188
25.194845397408976,103.93565600319107,189
15.389639455197965,-57.07270060033504,190
-48.56503410025638,158.23674494780334,191
39.978174548006514,38.63633664106105,192
-1.8656893883695251,-116.79421061577149,193
-37.43025930647838,86.46435151823164,194
49.9268018815321,-35.11644910543191,195
-18.984594827316997,-176.7759490779918,196
-22.167374957243823,22.38519259740374,197
50.944962446260035,-115.65828271209435,198
-34.72577717808389,120.13451017500854,199
-5.22333690199933,-37.93296503903556,200
42.43942803509708,168.71331554568465,201
-46.932628746122404,50.102392677351105,202
12.067121038625185,-97.48643423673839,203
28.311154152215316,102.03374730157189,204
-51.797932362052784,-28.684300624311053,205
28.58066890834959,-158.92993807427703,206
11.755298002632513,40.633654146121614,207
-46.72952868680139,-107.32260540598965,208
42.63536552531642,134.2832316524154,209
-5.557232774152453,-18.925689913621223,210
-34.42174475693663,-177.14731159949295,211
51.01053167289751,58.52052487959889,212
-22.499121408748568,-79.30042115788687,213
-18.653166293803935,119.88097263798029,214
49.82920881591271,-21.993484600560496,215
-37.71750976755903,-143.50928596136555,216
-1.5442546734023297,59.94811369187194,217
39.7686318981518,-95.60083004303809,218
-48.72819290395085,144.51368295285624,219
15.679586232112111,0.2278858249545836,220
24.92644177180149,-160.80542556942876,221
-51.53629611851971,64.64718213037521,222
31.846546703976262,-62.01571317647781,223
8.105465852786434,138.43429825450053,224
-44.576508344492275,-12.405793331015463,225
45.03164383378947,-130.47789863410705,226
-9.215523558813477,78.92118077962078,227
-31.278590711587874,-80.43132252807693,228
51.63763341941104,151.92341167548344,229
-25.923627504581646,18.02356847247843,230
-15.09739631427448,-142.47680357319632,231
48.30583765050712,72.07767904510459,232
-40.51452071560569,-47.48710331151876,233
2.123586246963695,157.85121533376574,234
36.903419802874225,0.4987474172590313,235
-50.14114092849411,-121.45966349157055,236
19.231295355050236,97.84681043751061,237
21.47343515045931,-63.43402197139582,238
-50.81438007376282,158.17080462357464,239
34.97145022778717,34.640437683539396,240
4.4515262543224035,-123.69742410639805,241
-42.15491866351365,82.97676331822062,242
47.12705841940375,-35.66297739584594,243
-12.83048470232625,176.72243916084184,244
-28.02754062004167,16.566057692078413,245
51.791706929238586,-114.76754031409665,246
-29.242528655603127,115.16365872075667,247
-11.513425142447414,-44.71872421840422,248
46.42408594583476,166.6085153843883,249
-43.08542290980744,48.165952857253004,250
5.770482899869011,-104.24708122114103,251
33.88020226295553,96.96477649537299,252
-51.13574626896149,-27.745578729920354,253
22.70978144942659,-164.65759247116256,254
17.969589740684004,34.111181434407975,255
-49.66334816417521,-107.98975270096051,256
37.93114182866712,130.99948130427788,257
0.803918816521893,-25.7862728811287,258
-39.50938511107828,178.79484859413185,259
48.880038258202,58.73503478100079,260
-16.391677577880095,-85.54646047524109,261
-24.691101130821437,113.80207300920785,262
51.47337425663905,-21.397785346588545,263
-32.438110460580134,-147.9146211608149,264
-7.913082317816347,53.12749807243679,265
44.23461794169343,-98.38608530065778,266
-45.39522265892899,143.42327509263086,267
9.38680798209784,-6.369889840801645,268
30.72987493707106,-166.2503880472938,269
-51.68568070070448,65.7643886671172,270
26.10120492754553,-67.31515226965115,271
14.42989264621018,131.79728782534818,272
-48.124880205555584,-13.748875328778201,273
40.69778662823366,-132.97688827335853,274
-2.827553208769586,72.14431428150367,275
-36.67916802695666,-84.99251210439834,276
50.25025759397768,152.75443874783258,277
-19.88802029659326,12.088901427910876,278
-21.28829166651616,-148.7620201620117,279
50.70052730835036,72.17929006477857,280
-35.490084510949025,-51.247467132542006,281
-4.3070594372558535,151.03643160823853,282
41.78578796086214,-2.919840695754835,283
-47.406130731225794,-121.72674465563992,284
12.962753911222022,91.45948945471947,285
27.478484356529915,-69.19204767520077,286
-51.778132840033685,159.20604346559512,287
29.389970447578754,29.84218013061347,288
10.867393684527379,-130.40524713823066,289
-46.245973395100414,80.93875224140034,290
43.239771576103074,-37.32306698242223,291
-6.43345048954876,170.0716894377582,292
-33.69803624558215,11.569498895346925,293
51.20261387052158,-113.5297921212939,294
-23.307485371807484,109.60151061076321,295
-17.83531918583423,-51.1610154081481,296
49.50563900056251,166.08281942262013,297
-38.37516526294649,45.12819522301325,298
-0.7052415454309574,-111.01564455305179,299
39.121469320067874,92.97530877507451,300
-49.07927096089412,-27.273034584232192,301
16.48807558797719,-170.78289340133222,302
24.147978255252088,28.098121226039233,303
-51.416220141415984,-107.27447987498516,304
32.55831239235448,126.78034411068879,305
7.293647547842191,-32.52319473832124,306
-44.07438768861277,176.08366201748763,307
45.521920471405174,57.93528401453212,308
-10.004446213072553,-92.02650108407556,309
-30.59466480803181,108.4356728067422,310
51.711757197243344,-20.00699961039612,311
-26.636769801116788,-153.03739603084674,312
-14.346159235309102,46.57388265129189,313
47.93110674188848,-99.60658332542857,314
-41.06673921043138,141.17660928270965,315
2.883006956418517,-13.051275121347352,316
36.280158530253715,-170.74217501850396,317
-50.37744835036558,66.82544775757448,318
19.951821451238455,-73.12206844721537,319
20.75692825328901,125.58245555588391,320
-50.61881070420805,-13.541037750179596,321
35.58586524608002,-136.53643107525923,322
3.719082801332767,65.41887056169742,323
-41.65541431486712,-88.32920679400407,324
47.50635226589892,152.7877566540895,325
-13.53108360083771,5.82722047657624,326
-27.39327134213831,-154.43687654351615,327
51.76609020755734,73.45946526426879,328
-29.86093485239065,-55.85850435621996,329
-10.833045068839656,144.41456227455353,330
46.02410517670651,-4.847994614430709,331
-43.53474476412961,-123.13368450804285,332
6.4485877086583665,84.90767309447824,333
33.29492982687983,-74.11729068636406,334
-51.26885835379516,160.6439487839238,335
23.34204399729288,24.415473874107256,336
17.32117491160561,-136.77281447876123,337
-49.41779226768204,80.5154419850391,338
38.449256828279864,-40.14461780306131,339
0.1533138364460827,163.39802434888975,340
-39.03003681382236,7.668897852519664,341
49.1542394011851,-112.7531785473291,342
-17.003531677291903,103.60973154993562,343
-24.114315186830225,-57.08761474860389,344
51.36997821348437,167.01489223832468,345
-32.96302014371009,41.10563643052729,346
-7.306875942123713,-117.66453551348864,347
43.83218191322661,90.36589159403748,348
-45.745936888758,-27.82523275645524,349
9.982432548383223,-177.16045513427096,350
30.19386376144547,22.805358876893145,351
-51.731175824667545,-105.70994396822506,352
26.645483299124596,121.80148265095447,353
13.854380668932539,-38.99794734814959,354
-47.853730498652126,174.96784850617234,355
41.121795710449014,55.920513572739274,356
-3.394589280769338,-98.60751726510316,357
-36.23420346485419,104.03825598649064,358
50.42861520248055,-18.6450451571102,359
-20.411330009111868,-158.70308561186775,360
-20.775165285283475,40.447733715688614,361
50.54335581482882,-99.20689067385007,362
-35.92364901746658,137.82105166640568,363
-3.7775588991875004,-19.686951030145732,364
41.40019498018349,-173.98196499482825,365
-47.66475657510688,67.09441533926984,366
13.475275308959795,-79.27754056832242,367
27.00068398066989,119.98369442043683,368
-51.75503668111424,-12.105994133693137,369
29.84722110519457,-140.99421729259382,370
10.368494257966931,58.879813227391594,371
-45.97121823685448,-90.1474927554693,372
43.57337048742088,151.62801392317618,373
-6.915859783536929,-0.6188707060986575,374
-33.298834330882556,-159.26385235074713,375
51.298093286226894,75.188595177897,376
-23.743114737299393,-61.13668860364139,377
-17.39069527920109,138.13705955483465,378
49.3188476607462,-5.099935955165822,379
-38.720662255259995,-125.74664436074606,380
-0.2542985836335876,78.32528535041934,381
38.76861031053883,-77.92374985332911,382
-49.255022447670875,161.63964213301608,383
16.917421396445956,18.533901387991026,384
23.735441145785135,-142.62087565245838,385
-51.3458284742813,81.59247807935249,386
32.930310180011354,-44.00365970665694,387
6.874138134690041,156.8357109221861,388
-43.814955259567505,5.175016003170321,389
45.770733009402555,-113.0441584652549,390
-10.401810354119736,97.34307574565953,391
-30.250236232267632,-62.27970122752859,392
51.74092066801929,168.85595550900263,393
-26.986320565462098,36.2818614944635,394
-13.973794150481236,-124.04848812358806,395
47.73738666625651,89.40549014480894,396
-41.328847300492605,-29.630400084642137,397
3.2541514451026012,176.35117774647458,398
35.97286180764994,18.500623420541427,399
-50.482552659515264,-104.14697277934279,400
20.298506475885905,116.25034414448733,401
20.41515949617312,-45.04320900724356,402
-50.523144464967494,175.51040969803483,403
35.875395604812994,52.73969525137579,404
3.3809329772866636,-105.15304092870623,405
-41.42704116662226,100.91873631034338,406
47.678381997633394,-18.103114561583254,407
-13.843616246083045,-164.7427481263524,408
-27.110695923398897,34.95079310501415,409
51.74837585038169,-97.51290533559538,410
-30.126857243674003,133.5237699770159,411
-10.535796070731989,-26.13496058930729,412
45.84361656309501,-175.6568942065379,413
-43.71987090284319,66.1412310075299,414
6.739263845449327,-85.62967851161329,415
33.04340259006129,115.24870921988794,416
-51.31856391972434,-10.19145389320392,417
23.60723704401313,-146.15308015750054,418
17.05440978435482,52.68541021294831,419
-49.31807079257801,-90.25356545906305,420
38.6603642167288,149.20195597156572,421
-0.1022267824750008,-7.1077483065804,422
-38.84547518957001,-162.94686651560747,423
49.26025900667651,76.4658069752557,424
-17.232096429161246,-66.89797574491092,425
-23.899111987327068,132.39094626593212,426
51.32645015436993,-3.782301307156937,427
-33.148765683592735,-129.4414038535897,428
-7.0868398903619765,71.85390272039662,429
43.68207115215558,-80.28329641478668,430
-45.862569381609745,161.54835832681155,431
10.192528438102904,12.362489932666964,432
30.00613376089738,-147.72123270184935,433
-51.743311928139114,83.60915079571808,434
26.831107837994,-48.7028331418331,435
13.665799499387727,150.5369049694203,436
-47.769196015902686,4.36562573279808,437
41.26008756605181,-114.64939259861733,438
-3.566933609332175,90.95130952952256,439
-36.10359587067213,-66.45949625511797,440
50.48235923071484,170.70519688333508,441
-20.55748501225174,30.854848583424307,442
-20.63159176583923,-129.99246474624442,443
50.495205526786684,90.17114033676677,444
-36.03386981031032,-32.645315516078405,445
-3.63617088014087,169.8961946114219,446
41.29456753033132,15.508626708427096,447
-47.72378595620771,-103.41472963365156,448
13.605249560510506,110.30724701175507,449
26.882993508062494,-50.44846444479029,450
-51.7490992444163,177.37747185294631,451
29.956094676890114,48.572903225431524,452
10.260385024009517,-111.51405003100528,453
-45.91846387949891,99.39979788932233,454
43.64636323903621,-18.842599782526953,455
-7.005052385543928,-170.99554078444214,456
-33.23013467841528,30.34071727051677,457
51.31610129503572,-95.31131179423575,458
-23.80918661580777,128.49196895916384,459
-17.321981323639314,-32.22934112864511,460
49.286011361238636,-175.55568530917625,461
-38.76145761345295,63.88011377639661,462
-0.19239728221759123,-92.02861422681939,463
38.71878179769164,111.68795080264637,464
-49.269935478008094,-8.733387506579616,465
16.968341513249833,-151.81641434481898,466
23.692576206434453,47.031020942798555,467
-51.341736500696335,-88.75895607230238,468
32.96632757783534,145.644307734831,469
6.848016288210302,-13.490505318329465,470
-43.80772488350451,-165.1469754975485,471
45.78820425635228,76.60251867411918,472
-10.408520913701274,-72.96775764073999,473
-30.24960828825343,127.41420435571632,474
51.74192469675846,-1.4814742741252764,475
-26.975511417862755,-134.01180975793247,476
-13.982320181627218,65.65340644481046,477
47.73755788682103,-80.89924797601714,478
-41.308050444460854,160.1043825137374,479
3.2362867656858145,6.059900675874222,480
35.98773437107821,-151.78298269863282,481
-50.469376946469616,85.63287707794942,482
20.27211483752079,-54.030403432456595,483
20.450713540778626,144.6846849158481,484
-50.53994632605435,5.316087729377469,485
35.84375938049877,-117.51967116176063,486
3.437626240463484,84.5862987325481,487
-41.47636562448616,-69.29069376234504,488
47.6526606710818,171.6799746204023,489
-13.76915675497948,25.015051763443086,490
-27.182857439831782,-135.27638172051542,491
51.75225396309324,92.31637181005763,492
-30.04338893346056,-36.68323067891355,493
-10.623224709089385,163.63144251551205,494
45.891750658216964,14.171142280880302,495
-43.64735360894757,-103.99893778153,496
6.641901631995122,104.14272288566134,497
33.12986407776608,-54.943992336697896,498
-51.29544939212104,179.75313953928497,499
23.50604743483197,43.64217976734538,500
17.17098876760315,-117.51671534704654,501
-49.372891837096326,99.69463498659326,502
38.56786156021333,-20.950412149176532,503
0.03747720778208242,-177.30350567120885,504
-38.95999256475666,26.940028327995048,505
49.2063495387392,-93.59633075053766,506
-17.078462841779018,122.9327937395058,507
-24.047615645239087,-37.76539987586875,508
51.35293240228374,-173.79126540740435,509
-32.998065155739035,60.44949713065544,510
-7.254209430849621,-98.31743131255692,511
43.79031616912093,109.65890630131062,512
-45.75051931807585,-8.448416236584853,513
10.016496839930973,-157.79897216191577,514
30.16942407828923,42.16580664734461,515
-51.7297065734849,-86.27712199288304,516
26.65853641346147,141.17682422635883,517
13.865177313470493,-19.599461870945927,518
-47.87660470276201,-165.56192368054562,519
41.11540316969504,75.32198617036798,520
-3.344624860000527,-79.17882021234796,521
-36.289935817278256,123.5099841959498,522
50.41777438481403,0.812827629307382,523
-20.327425342081053,-139.2354197733717,524
-20.85904573251591,59.91598165962434,525
50.562625870067336,-79.68902340713234,526
-35.82279678349113,157.35707660269367,527
-3.883957201329709,-0.2137063893253728,528
41.472477788417734,-154.45219894927314,529
-47.58688163534217,86.7501015247151,530
13.351971962655785,-59.78416095364633,531
27.12701493893273,139.5095852112046,532
-51.764606199919044,7.655808209255813,533
29.716629616646248,-121.4525020120916,534
10.543618099656998,78.41271430702602,535
-46.090273217487145,-70.42266628583441,536
43.460401190358546,171.27124228098623,537
-6.701138560104621,18.942044671697357,538
-33.49329230065892,-139.61834355459942,539
51.260299646520274,94.97480811657921,540
-23.506298457499103,-41.511537442583254,541
-17.630217013120788,157.7396637132699,542
49.41037621889941,14.714600148851202,543
-38.49857045189358,-105.99005767095859,544
-0.5205490909769559,97.92342582374273,545
38.97367011141476,-58.19073367986373,546
-49.12531579074819,-178.39104999961708,547
16.639896712494213,38.167707905691046,548
24.020143346686748,-122.9464810956124,549
-51.404873193184315,101.67087724933347,550
32.665740921052176,-24.2732849932313,551
7.2155248307258555,176.49820420850784,552
-44.0531282818749,25.11766489726006,553
45.574367051911246,-93.12147834647631,554
-10.024609155555899,117.04102077559206,555
-30.593270694480307,-42.482054202075375,556
51.71533563302716,-171.0168364671685,557
-26.60437253388948,56.08122746346897,558
-14.372515867503669,-104.31967641145509,559
47.93206600342797,109.48084044441639,560
-41.00389558660463,-9.62029598716253,561
2.828336042952324,-163.92430490445736,562
36.32505748593241,38.40834000601273,563
-50.336294568560724,-83.83641709726567,564
19.871324089851285,136.03642112012702,565
20.8637476108655,-25.23303171199308,566
-50.667082286485496,-164.12221661166654,567
35.48936178594011,72.68587848333794,568
3.8892479195258227,-85.36289651071468,569
-41.80226582663568,121.04547039611431,570
47.42700238695966,2.1371267742384354,571
-13.30749725974794,-144.90004159441958,572
-27.609670730803526,54.88372052518494,573
51.77501348976692,-77.05014691116048,574
-29.609724553448405,153.5182924023084,575
-11.095992926693215,-6.2849546358077015,576
46.16673943277813,-155.35921987067024,577
-43.31474691531173,86.44140602796,578
6.155243425598246,-65.77460060828123,579
33.55358025746487,135.30785253891892,580
-51.194534653382796,10.475278144402361,581
23.036591533783966,-126.19925510562054,582
17.670664408811636,72.62234916614919,583
-49.577577368612474,-69.63487440448989,584
38.16879462871205,169.3960371173685,585
0.5724974917453641,12.810820399083003,586
-39.37140069862157,-142.66497127750463,587
48.98749275531404,97.05781043844074,588
-16.54200764728208,-46.899673236584555,589
-24.559393472297614,152.44655536158797,590
51.44358347293681,16.992625078375085,591
-32.50895447485007,-109.2262413344801,592
-7.809654703954434,91.82292840279489,593
44.15350816110844,-59.79995253182951,594
-45.40476361280584,-177.82324948544886,595
9.452777865620195,32.355077428822916,596
30.682295895736004,-127.52890089584061,597
-51.68186499361843,104.62975434633192,598
26.12510653993924,-28.5617743482846,599
14.452030295405093,170.59484016279623,600
-48.169356523895786,25.193990384322515,601
40.68295275914254,-94.17077658089326,602
-2.727463015664586,111.00171023809781,603
-36.7903594343168,-46.04596389092107,604
50.22647653421628,-168.32631934121554,605
-19.719912637647287,51.02293933073243,606
-21.456926424744992,-109.82304581711293,607
50.73707403676036,111.22077828161906,608
-35.28691797433298,-12.179294237351577,609
-4.521709074149849,-170.0152980505395,610
41.92937915463522,36.14551610540065,611
-47.24583673462395,-82.42173536857756,612
12.713446029705565,130.4472032612188,613
27.73085124742622,-30.136644278947188,614
-51.78970779244463,-161.2693615354459,615
29.1251156273283,68.9250815960391,616
11.217621334691971,-91.33798035055896,617
-46.47874233290777,120.39740613881723,618
43.008297123955366,1.9605631450725212,619
-6.003644268274411,-150.80726086582814,620
-34.08507110574755,50.86762566371422,621
51.11859956206212,-73.95692473934766,622
-22.83236548970921,148.84771440645432,623
-18.314777874935835,-11.951730704043403,624
49.68130162037359,-154.27668362069747,625
-37.92647709393892,84.63184390899104,626
-1.2397739717721266,-71.81764051194375,627
39.52800341556524,132.45195909395613,628
-48.80921553375175,12.654063428259054,629
15.929499465162301,-131.51609797797266,630
24.715984951736743,67.45260104258585,631
-51.52050018469499,-67.11152908400874,632
32.02345948041168,166.23623661783432,633
7.976138596908014,6.803482768025955,634
-44.542502742993676,-144.01586309401227,635
45.11900936769469,97.7713013745925,636
-9.249172146848997,-52.632827398706546,637
-31.277846402246134,148.04099398298123,638
51.64531843394306,20.24859440931271,639
-25.86970057723245,-113.44651350150646,640
-15.14385275588661,86.03645699484832,641
48.30882863090621,-59.437665312331106,642
-40.40830625130732,-178.8193284970165,643
2.028942041691766,26.398818342373907,644
36.97915802915068,-130.91245741039015,645
-50.06720853584916,107.43236693510931,646
19.092773136419083,-33.553310463574505,647
21.65200517628693,165.20973412067013,648
-50.88761126053944,27.20785401296867,649
34.805323441210795,-96.65442600149093,650
4.735448659616237,105.00046650358892,651
-42.395761971327055,-48.055422159941905,652
46.9875251791464,-166.7472498637173,653
-12.457136196790376,45.508286339273035,654
-28.387792973834088,-114.5590575116847,655
51.79737654237089,114.39116295213398,656
-28.8212191534199,-15.882104365778753,657
-11.953771884219783,-175.88024464694618,658
46.655670605184376,35.77218102215006,659
-42.71081234978223,-82.55670221866588,660
5.277479629200914,124.61760372354449,661
34.30872476197843,-33.98217563118446,662
-50.99542263991144,-158.0355886912703,663
22.194515123865926,64.31624301966127,664
18.551217648885675,-96.89150451122094,665
-49.91376311320735,121.77623259599888,666
37.45400234562246,0.226516672168911,667
1.502788153043492,-156.76450384241377,668
-40.070738676118516,48.256862997868005,669
48.58555421127931,-71.58913318128683,670
-15.6204398777812,143.59909865898342,671
-25.4312704529652,-16.963343804695906,672
51.57629771373278,-151.42038118112927,673
-31.67496276915141,81.51739947366107,674
-8.753140886383955,-77.72166319604449,675
44.75841754776601,131.3629820478358,676
-44.81025248534334,13.40106500944708,677
8.498982172881059,-137.17744485718487,678
31.53895780294919,63.20837665530874,679
-51.575279158063985,-63.67582996689384,680
25.22520431098604,162.07221531551593,681
15.424296442149338,1.125226089313547,682
-48.62841755170119,-143.34298402868137,683
39.95071304168716,96.85306749276971,684
-1.715059363964144,-58.507943769763756,685
-37.59616797654464,144.89207310351622,686
49.88566736014459,23.270715774935663,687
-18.73164783409215,-118.37787475729104,688
-22.422330701968086,80.79998616363375,689
50.99443679318741,-57.081798284146174,690
-34.417481588901595,178.72747220010646,691
-5.549776751741519,20.493963287517328,692
42.65212065545332,-132.67363891111373,693
-46.681154644466694,109.04399671839201,694
11.686556976500224,-39.002445421725895,695
28.688889753743616,160.62633498231432,696
-51.7963347241574,30.60376664422528,697
28.17435467453497,-100.30687913055115,698
12.280599278312115,99.23855379641998,699
-47.06481284558261,-48.11212958499721,700
42.274507231971526,-166.7985359066693,701
-4.911606866894079,39.75428757973955,702
-34.997203906697884,-118.18185848682751,703
50.863414821924984,117.87956450151943,704
-21.782826204842912,-20.440838925670903,705
-19.373116908130115,178.70542974132786,706
50.07355217147163,37.49530035862372,707
-37.03361281499663,-84.27692204513964,708
-2.35090009484128,118.74965687024755,709
40.36899593750713,-36.35853697567888,710
-48.29715261370715,-155.62513603420598,711
14.833138982055388,59.12627339389856,712
25.774779526899508,-101.75881246465391,713
-51.657836893088145,124.90472886361539,714
31.03030762909905,-2.843671194715021,715
9.128433471970641,-162.5709459240121,716
-45.25726517265053,47.483212254213896,717
44.40236016243321,-70.74741994904244,718
-8.080521281555686,138.00670795245506,719
-32.295614179010734,-20.99750020472101,720
51.499750182624396,-147.69290056441136,721
-24.765372998549896,77.39110288256072,722
-16.294212128509475,-83.2700558752459,723
48.84231312119706,132.37622323198062,724
-39.50629607139873,12.479534608795039,725
0.8366993279355879,-142.9706073012089,726
37.9378119865016,60.28015101023383,727
-49.63231579353664,-60.586705038726606,728
17.93135248709638,157.19193903798086,729
22.810547513098,-3.974931901684773,730
-51.169064901605104,-140.67313463163828,731
33.78001837603486,94.43822046709842,732
